% Model:              TurbulentChannel_211027_HL_Q4_coarser(run).mph
% Version:            COMSOL 5.5.0.359
% Date:               Nov 24 2021, 22:17
% Dimension:          1
% Nodes:              1000
% Expressions:        1
% Description:        
% cln1x                   yplus (1)
0.009925000000000002      307.95238734587275
0.009975000000000001      307.6052584067611
0.010025000000000001      307.2574375882011
0.010075                  306.90893114934227
0.010125000000000002      306.55974534064046
0.010175                  306.20988640365255
0.010225                  305.85936057083165
0.010275                  305.5081740653246
0.010325                  305.1563331007721
0.010375                  304.8038438811091
0.010425                  304.4507126003677
0.010475                  304.0969454424824
0.010525                  303.7425485810965
0.010575000000000001      303.3876358654091
0.010625                  303.0332554289051
0.010675                  302.6783138171068
0.010725                  302.3228168100012
0.010775                  301.96677017617975
0.010825000000000001      301.6101796726794
0.010875000000000001      301.2530510448257
0.010925                  300.8953900260775
0.010975                  300.5372023378718
0.011025                  300.17849368947327
0.011075000000000002      299.8192697778217
0.011125000000000001      299.4595362873849
0.011175000000000001      299.09929889000995
0.011225                  298.7394680809916
0.011275                  298.381040031675
0.011325000000000002      298.02212741803925
0.011375000000000001      297.66273576297874
0.011425000000000001      297.30287057648184
0.011475                  296.94253735549694
0.011525                  296.5817415837988
0.011575000000000002      296.2204887318581
0.011625000000000002      295.85878425671183
0.011675000000000001      295.4966336018345
0.011725                  295.1340421970128
0.011775                  294.77101545821967
0.011825                  294.4075587874913
0.011875                  294.04367757280556
0.011925                  293.679377187962
0.011975                  293.3146629924624
0.012025000000000001      292.94954033139396
0.012075                  292.58401453531474
0.012125                  292.2180909201385
0.012175                  291.85177478702207
0.012225                  291.48507142225594
0.012275000000000001      291.11798609715345
0.012325000000000001      290.7505118010704
0.012375                  290.38266086074464
0.012425                  290.0144606914541
0.012475                  289.6459163897071
0.012525000000000001      289.27703303655
0.012575000000000001      288.9078156974737
0.012625                  288.538269422321
0.012675                  288.1683992451959
0.012725                  287.79821018437485
0.012775000000000002      287.42770724221776
0.012825000000000001      287.05689540508274
0.012875000000000001      286.6857796432403
0.012925                  286.3143649107897
0.012975                  285.94265614557725
0.013025000000000002      285.5706582691148
0.013075000000000002      285.1983761865017
0.013125000000000001      284.82581478634506
0.013175000000000001      284.45297894068466
0.013225                  284.07987350491726
0.013275000000000002      283.7065033177225
0.013325000000000002      283.33287320099106
0.013375000000000001      282.9589879597533
0.013425000000000001      282.5848523821101
0.013475                  282.2104712391637
0.013525000000000002      281.83584928495145
0.013575000000000002      281.4609912563805
0.013625000000000002      281.0859018731628
0.013675000000000001      280.71058583775255
0.013725000000000001      280.3350478352852
0.013775000000000003      279.95929253351613
0.013825000000000002      279.5833245827628
0.013875000000000002      279.20714861584685
0.013925000000000002      278.83076924803737
0.013975000000000001      278.4541910769963
0.014025000000000003      278.0774186827255
0.014074999999999999      277.7004566275127
0.014124999999999999      277.32330945588166
0.014175                  276.94598169454207
0.014225                  276.5684778523411
0.014275                  276.1908024202153
0.014325                  275.8129598711456
0.014374999999999999      275.4349546601124
0.014425                  275.0567912240507
0.014475                  274.6784739818097
0.014525                  274.30000733411
0.014575                  273.92139566350454
0.014624999999999999      273.5426433343403
0.014675                  273.1637546927195
0.014725                  272.7847340664651
0.014775                  272.4055857650835
0.014825                  272.02631407973274
0.014875                  271.6469232831885
0.014925                  271.26741762981277
0.014975                  270.88780135552344
0.015025                  270.50807867776524
0.015075                  270.12825379548116
0.015125                  269.7483308890859
0.015175000000000001      269.3683141204394
0.015225                  268.9882076328227
0.015275                  268.60801555091416
0.015325                  268.22774198076615
0.015375                  267.84739100978476
0.015425000000000001      267.46696670670843
0.015475000000000001      267.08647312158917
0.015525                  266.7059142857744
0.015575                  266.32529421188946
0.015625                  265.94461689382103
0.015675                  265.5638863067035
0.015725                  265.1831064069037
0.015775                  264.80228113200826
0.015825000000000002      264.42141440081156
0.015875                  264.040510113305
0.015925                  263.65957215066635
0.015975                  263.2786043752525
0.016025                  262.897610630589
0.016075000000000002      262.5165947413644
0.016125                  262.13556051342533
0.016175000000000002      261.7545117337692
0.016225                  261.37345217054144
0.016275                  260.9923855730323
0.016325000000000003      260.6113156716739
0.016375                  260.23024617804026
0.016425000000000002      259.84918078484503
0.016475                  259.4689650090549
0.016525                  259.08879962005864
0.016575000000000003      258.7083859101442
0.016625                  258.32772949076895
0.016675000000000002      257.9468359506866
0.016725                  257.56571085586626
0.016775                  257.1843597494107
0.016825000000000003      256.80278815147744
0.016875                  256.4210015592031
0.016925000000000003      256.039005446627
0.016975                  255.6568052646202
0.017025000000000002      255.2744064408133
0.017075000000000003      254.89181437952828
0.017125                  254.50903446171168
0.017175000000000003      254.12607204486903
0.017225                  253.74293246300223
0.017275                  253.3596210265487
0.017325                  252.9761430223213
0.017374999999999998      252.5925037134519
0.017425                  252.2087083393353
0.017475                  251.82476211557548
0.017525                  251.44067023393458
0.017575                  251.05643786228205
0.017625                  250.67207014454723
0.017675                  250.28757220067243
0.017725                  249.90294912656876
0.017775                  249.5182059940737
0.017825                  249.13334785090908
0.017875                  248.7483797206431
0.017925                  248.36330660265202
0.017975                  247.9781334720842
0.018025                  247.59286527982775
0.018075                  247.2075069524759
0.018125                  246.82206339229754
0.018175                  246.43653947720873
0.018225                  246.05094006074427
0.018275                  245.66526997203314
0.018325                  245.2795340157734
0.018375                  244.89373697221075
0.018425                  244.50788359711723
0.018475000000000002      244.12197862177226
0.018525                  243.736026752945
0.018575                  243.35003267287814
0.018625                  242.96400103927357
0.018675                  242.57793648527974
0.018725000000000002      242.19184361947944
0.018775                  241.8065983126157
0.018825                  241.42122155780103
0.018875000000000003      241.03571042479672
0.018925                  240.6500703871032
0.018975000000000002      240.2643068914153
0.019025                  239.8784253575758
0.019075                  239.4924311785302
0.019125000000000003      239.10632972028446
0.019175                  238.72012632186437
0.019225000000000003      238.33382629527657
0.019275                  237.9474349254728
0.019325000000000002      237.56095747031478
0.019375000000000003      237.17439916054207
0.019425                  236.78776519974107
0.019475000000000003      236.40106076431718
0.019525                  236.01429100346752
0.019575000000000002      235.62746103915666
0.019625000000000004      235.24057596609356
0.019675                  234.85364085171088
0.019725000000000003      234.46666073614563
0.019775                  234.07964063222266
0.019825000000000002      233.69258552543866
0.019875000000000004      233.3055003739493
0.019925000000000002      232.91839010855688
0.019975000000000003      232.53125963270116
0.020025                  232.14411382245095
0.020075000000000003      231.75695752649727
0.020125000000000004      231.36979556614983
0.020175000000000002      230.98263273533354
0.020225000000000003      230.59547380058686
0.020275                  230.2083235010635
0.020325                  229.82118654853355
0.020375                  229.43406762738815
0.020425                  229.04697139464417
0.020475                  228.65990247995234
0.020525                  228.2728654856051
0.020575                  227.8858649865475
0.020625                  227.49890553038858
0.020675                  227.11199163741549
0.020725                  226.7251278006081
0.020775000000000002      226.33831848565538
0.020825                  225.95156813097358
0.020875                  225.56488114772597
0.020925                  225.17826191984352
0.020975                  224.79171480404756
0.021025000000000002      224.40524412987344
0.021075                  224.01885419969614
0.021125                  223.63254928875648
0.021175                  223.2463336451899
0.021225                  222.86021149005543
0.021275000000000002      222.4741870173667
0.021325                  222.08826439412394
0.021375                  221.70244776034787
0.021425                  221.31674122911406
0.021475                  220.9311488865892
0.021525000000000002      220.54567479206838
0.021575                  220.1603229780144
0.021625000000000002      219.77509745009596
0.021675                  219.39000218723092
0.021725                  219.0050411416267
0.021775000000000003      218.62021823882498
0.021825                  218.23553737774594
0.021875000000000002      217.85100243073384
0.021925                  217.4666172436047
0.021975                  217.08238563569344
0.022025000000000003      216.698311399904
0.022075                  216.31439830275946
0.022125000000000002      215.93072369009158
0.022175                  215.5480589482445
0.022225                  215.16507493157596
0.022275000000000003      214.78177971143245
0.022325                  214.39818132134727
0.022375000000000003      214.0142877568644
0.022425                  213.63010697536464
0.022475000000000002      213.24564689589778
0.022525000000000003      212.86091539902
0.022575                  212.47592032663516
0.022625000000000003      212.0906694818411
0.022675                  211.7051706287807
0.022725000000000002      211.31943149249815
0.022775000000000004      210.93345975879927
0.022825                  210.54726307411622
0.022875000000000003      210.16084904537726
0.022925                  209.77422523988167
0.022975000000000002      209.38739918517766
0.023025000000000004      209.00037836894606
0.023075000000000002      208.61317023888782
0.023125000000000003      208.22578220261624
0.023175                  207.83822162755388
0.023225000000000003      207.45049584083225
0.023275000000000004      207.06261212919827
0.023325000000000002      206.67457773892284
0.023375000000000003      206.28639987571492
0.023425                  205.89808570463924
0.023475                  205.50964235003835
0.023525                  205.12107689545877
0.023575                  204.73239638358146
0.023625                  204.34360781615564
0.023675                  203.95471815393776
0.023725                  203.56573431663318
0.023775                  203.17666318284313
0.023825                  202.7875115900139
0.023875                  202.39828633439186
0.023925000000000002      202.00899417098066
0.023975                  201.61964181350314
0.024025                  201.23023593436656
0.024075                  200.8407831646321
0.024125                  200.45129009398678
0.024175000000000002      200.06176327072092
0.024225                  199.67220920170766
0.024275                  199.28263435238637
0.024325                  198.89304514674998
0.024375                  198.50344796733552
0.024425000000000002      198.11384915521822
0.024475                  197.72425501000905
0.024525                  197.33467178985478
0.024575                  196.94510571144346
0.024625                  196.55556295001045
0.024675000000000002      196.16604963935
0.024725                  195.77657187182876
0.024775000000000002      195.38713569840309
0.024825                  194.9977471286389
0.024875                  194.60841213073536
0.024925000000000003      194.21913663155067
0.024975                  193.82992651663236
0.025025                  193.44078763024868
0.025075                  193.05172577542436
0.025124999999999998      192.66274671397917
0.025175                  192.27385616656812
0.025224999999999997      191.88505981272615
0.025275                  191.49636329091447
0.025325                  191.10777219857
0.025374999999999998      190.71929209215787
0.025425                  190.33092848722572
0.025474999999999998      189.94268685846188
0.025525                  189.5545726397547
0.025575                  189.16659122425582
0.025625                  188.7787479644452
0.025675                  188.3910481721985
0.025724999999999998      188.00349711885784
0.025775                  187.61610003530353
0.025825                  187.22886211202996
0.025875                  186.8417884992221
0.025925                  186.4548843068355
0.025974999999999998      186.06815460467814
0.026025                  185.68160442249436
0.026075                  185.29523875005134
0.026125                  184.90906253722764
0.026175                  184.52308069410353
0.026225                  184.13729809105405
0.026275                  183.7519080433909
0.026325                  183.36757105841028
0.026375                  182.98348745914447
0.026425                  182.59966149567674
0.026475                  182.216097381303
0.026525                  181.8327992926466
0.026575                  181.449771369774
0.026625                  181.06701771631276
0.026675                  180.68454239956998
0.026725                  180.30234945065314
0.026775                  179.92044286459094
0.026825                  179.53760431383685
0.026875                  179.15241331482747
0.026925                  178.76698366374916
0.026975                  178.38132509322807
0.027025                  177.99544727716824
0.027075000000000002      177.6093598305636
0.027125                  177.22307230931986
0.027175                  176.83659421008397
0.027225                  176.45009841361568
0.027275                  176.06552175945959
0.027325000000000002      175.68064623464522
0.027375                  175.29548242516134
0.027425                  174.91004085466568
0.027475                  174.52433198422705
0.027525                  174.1383662120772
0.027575000000000002      173.7521538733734
0.027625                  173.36570523996994
0.027675                  172.97903052020018
0.027725                  172.5921398586676
0.027775                  172.205043336047
0.027825000000000003      171.817750968895
0.027875                  171.43027270947016
0.027925000000000002      171.04261844556166
0.027975                  170.65479800032838
0.028025                  170.26682113214622
0.028075000000000003      169.8786975344649
0.028125                  169.49043683567356
0.028175000000000002      169.10204859897505
0.028225                  168.71354232226966
0.028275                  168.32492743804647
0.028325000000000003      167.93621331328438
0.028375                  167.54740924936075
0.028425000000000002      167.1585244819688
0.028475                  166.7695681810436
0.028525000000000002      166.3805494506953
0.028575000000000003      165.99147732915168
0.028625                  165.6023607887078
0.028675000000000003      165.21320873568376
0.028725                  164.82403001039052
0.028775000000000002      164.4348333871031
0.028825000000000003      164.04562757404156
0.028875                  163.65642121335938
0.028925000000000003      163.2672228811395
0.028975                  162.87804108739732
0.029025000000000002      162.48888427609094
0.029075000000000004      162.09976082513919
0.029125                  161.7106790464454
0.029175000000000003      161.32164718592924
0.029225                  160.93267342356523
0.029275000000000002      160.54376587342688
0.029325000000000004      160.15493258373917
0.029375000000000002      159.7661815369361
0.029425000000000003      159.37752064972543
0.029475                  158.98895777315957
0.029525000000000003      158.60050069271256
0.029575000000000004      158.21215712836354
0.029625000000000002      157.82393473468588
0.029675000000000003      157.43584110094244
0.029725                  157.04788375118673
0.029775000000000003      156.6600701443696
0.029825000000000004      156.27240767445213
0.029875000000000002      155.88490367052339
0.029925000000000004      155.49756539692368
0.029975                  155.11040005337443
0.030025000000000003      154.72341477511128
0.030075000000000005      154.33661663302442
0.030125000000000002      153.9500126338024
0.030175000000000004      153.56360972008233
0.030225000000000002      153.17741477060338
0.030275000000000003      152.791434600367
0.030325000000000005      152.40567596080035
0.030375000000000003      152.02014553992504
0.030425000000000004      151.63484996253044
0.030475000000000002      151.2497957903511
0.030525000000000004      150.864989522249
0.030575000000000005      150.4804375943997
0.030625000000000003      150.0958748350562
0.030675000000000004      149.71093287543667
0.030725000000000002      149.3256943201645
0.030775000000000004      148.94017240900965
0.030825000000000005      148.55438029043205
0.030875000000000003      148.16833102122018
0.030925000000000005      147.7820375661458
0.030975000000000003      147.3955127976382
0.031025000000000004      147.00876949547413
0.031075000000000005      146.6218203464873
0.031125000000000003      146.23467794429303
0.031175000000000005      145.847354789031
0.031225000000000003      145.4598632871247
0.031275                  145.07221575105763
0.031325                  144.68442439916478
0.031375                  144.29650135544247
0.031425                  143.90845864937194
0.031474999999999996      143.52030821576034
0.031525                  143.1320618945963
0.031575                  142.74373143092217
0.031625                  142.35532847471998
0.031675                  141.96686458081328
0.031724999999999996      141.57835120878414
0.031775                  141.1897997229036
0.031825                  140.80122139207754
0.031875                  140.4126273898066
0.031925                  140.02402879415948
0.031974999999999996      139.63543658776058
0.032025                  139.24686165779113
0.032075                  138.85831479600375
0.032125                  138.46980669874992
0.032175                  138.0813479670207
0.032225                  137.6929491064999
0.032275                  137.3046205276302
0.032325                  136.91637254569142
0.032375                  136.52821538089088
0.032425                  136.14015915846582
0.032475                  135.75221390879753
0.032525                  135.3643895675367
0.032575                  134.97669597574097
0.032625                  134.5891428800228
0.032675                  134.2017399327084
0.032725                  133.81449669200788
0.032775                  133.427422622195
0.032825                  133.04052709379886
0.032875                  132.65381938380366
0.032925                  132.26730867586022
0.032975                  131.88100406050634
0.033025                  131.49491453539673
0.033075                  131.1090490055425
0.033125                  130.72341628356008
0.033175                  130.33692161210286
0.033225                  129.94994785417427
0.033275                  129.56287649558658
0.033325                  129.1757210448566
0.033375                  128.78849489235026
0.033425                  128.40121131016105
0.033475                  128.01388345201107
0.033525                  127.6265243531714
0.033575                  127.23914693040433
0.033625                  126.85176398192485
0.033675000000000004      126.46438818738207
0.033725                  126.07703210786109
0.033775                  125.68970818590277
0.033825                  125.30242874554342
0.033875                  124.91520599237298
0.033925000000000004      124.52805201361082
0.033975                  124.14097877820035
0.034025                  123.75399813692066
0.034075                  123.36712182251595
0.034125                  122.98036144984168
0.034175000000000004      122.59372851602735
0.034225                  122.20723440065625
0.034275                  121.82089036596041
0.034325                  121.43470755703234
0.034375                  121.04869700205126
0.034425000000000004      120.66286961252514
0.034475                  120.27747129215372
0.034525                  119.89368727551495
0.034575                  119.5094503661696
0.034625                  119.12478056753795
0.034675000000000004      118.73969772717459
0.034725                  118.35422153578824
0.034775                  117.9683715263106
0.034825                  117.58216707301216
0.034875                  117.19562739066522
0.034925000000000005      116.80877153375349
0.034975                  116.42161839572735
0.035025                  116.03418670830453
0.035075                  115.6464950408158
0.035125                  115.25856179959463
0.035175000000000005      114.87040522741042
0.035225                  114.48204340294518
0.035275                  114.09349424031163
0.035325                  113.70477548861453
0.035375000000000004      113.3159047315519
0.035425000000000005      112.9268993870579
0.035475                  112.53777670698483
0.035525                  112.1485537768251
0.035575                  111.75924751547176
0.035625000000000004      111.36987467501707
0.035675000000000005      110.9804518405888
0.035725                  110.59099543022329
0.035775                  110.20152169477453
0.035825                  109.81204671785946
0.035875000000000004      109.42258641583784
0.035925000000000006      109.03315653782633
0.035975                  108.64377266574705
0.036025                  108.25445021440827
0.036075                  107.86520443161857
0.036125000000000004      107.47605039833209
0.036175000000000006      107.08700302882566
0.036225                  106.69807707090584
0.036275                  106.30928710614656
0.036325                  105.92064755015596
0.036375000000000005      105.53217265287194
0.036425000000000006      105.14387649888563
0.036475                  104.75577300779304
0.036525                  104.36787593457245
0.036575                  103.98019886998975
0.036625000000000005      103.59275524102793
0.036675000000000006      103.20555831134286
0.036725                  102.8186211817424
0.036775                  102.43195679069056
0.036825000000000004      102.04557791483447
0.036875000000000005      101.65949716955394
0.036925000000000006      101.27372700953349
0.036975                  100.88827972935586
0.037025                  100.50316746411642
0.037075000000000004      100.11840219005822
0.037125000000000005      99.7314495866891
0.03717500000000001       99.344479940763
0.037225                  98.95758616187366
0.037275                  98.57078510661144
0.037325000000000004      98.18409343483358
0.037375000000000005      97.79752760991559
0.03742500000000001       97.41110389904152
0.037475                  97.02483837353444
0.037525                  96.63874690922378
0.037575                  96.25284518685136
0.037625                  95.86714869251205
0.037675                  95.48167271813162
0.037725                  95.09643236197813
0.037775                  94.71144252920766
0.037825                  94.32671793244283
0.037875                  93.94355838358325
0.037925                  93.56065886489638
0.037975                  93.17711608798088
0.038025                  92.79296039141136
0.038075                  92.40822184159227
0.038125                  92.02293023026589
0.038175                  91.63711507215118
0.038225                  91.25080560271266
0.038275                  90.86403077605674
0.038325                  90.47681926295472
0.038375                  90.0891994489898
0.038425                  89.70119943282776
0.038475                  89.31284702460778
0.038525000000000004      88.9241697444528
0.038575                  88.53519482109735
0.038625                  88.14594919063039
0.038675                  87.75645949535254
0.038725                  87.3667520827443
0.038775000000000004      86.97685300454434
0.038825                  86.58680121858315
0.038875                  86.19672201245783
0.038925                  85.80658282143766
0.038975                  85.41640744631881
0.039025000000000004      85.02621939581228
0.039075                  84.63604188645175
0.039125                  84.24589784258937
0.039175                  83.85580989647782
0.039225                  83.46580038843604
0.039275000000000004      83.07589136709751
0.039325                  82.68610458973862
0.039375                  82.29646152268508
0.039425                  81.90698334179582
0.039475                  81.51769093302046
0.039525000000000005      81.12860489302967
0.039575                  80.73974552991687
0.039625                  80.35113286396826
0.039675                  79.9627866285004
0.039725                  79.5747262707629
0.039775000000000005      79.18697095290439
0.039825                  78.79953955300041
0.039875                  78.4124506661407
0.039925                  78.02572260557521
0.039975000000000004      77.6393734039155
0.040025000000000005      77.25342081439139
0.040075                  76.86788231216002
0.040125                  76.48277509566586
0.040175                  76.09811608805059
0.040225000000000004      75.71392193861003
0.040275000000000005      75.33020902429766
0.040325                  74.946993451272
0.040375                  74.56429105648724
0.040425                  74.1820780878606
0.040475000000000004      73.79810900312577
0.040525000000000005      73.41351963318397
0.040575                  73.02834935661858
0.040625                  72.64263711461713
0.040675                  72.25642140735617
0.040725000000000004      71.86974029064706
0.040775000000000006      71.48263137283952
0.040825                  71.09513181197767
0.040875                  70.70727831320494
0.040925                  70.31910712641253
0.040975000000000004      69.93065404412789
0.041025000000000006      69.54195439963702
0.041075                  69.15304306533817
0.041125                  68.76395445131932
0.041175                  68.3747225041581
0.041225000000000005      67.98538070593594
0.041275000000000006      67.59596207346424
0.041325                  67.2064991577161
0.041375                  66.81702404345955
0.041425000000000003      66.42756834908751
0.041475000000000005      66.03816322663867
0.041525000000000006      65.6488393620053
0.041575                  65.25962697532302
0.041625                  64.87055582153693
0.041675000000000004      64.48165519114036
0.041725000000000005      64.09295391108026
0.04177500000000001       63.704480345825374
0.041825                  63.316262398591476
0.041875                  62.928327512719704
0.041925000000000004      62.54110271058055
0.041975000000000005      62.154238139872014
0.04202500000000001       61.767749311271025
0.042075                  61.381661441622846
0.042125                  60.99599930204264
0.042175000000000004      60.610787220153846
0.042225000000000006      60.22604908244188
0.04227500000000001       59.84180833672012
0.042325                  59.458103749248096
0.042375                  59.074518862928684
0.042425000000000004      58.69020332907404
0.042475000000000006      58.30520952558945
0.04252500000000001       57.919589163693054
0.042575                  57.533393281495364
0.042625                  57.14667223810887
0.042675000000000005      56.75947570827841
0.042725000000000006      56.37185267752072
0.04277500000000001       55.98400510464878
0.042825                  55.595830236309155
0.042875                  55.2073328030444
0.042925000000000005      54.818559906652204
0.042975000000000006      54.429557936845
0.04302500000000001       54.04037256883674
0.043075                  53.65104876138078
0.043125000000000004      53.261630755247445
0.043175000000000005      52.87216207212996
0.043225000000000006      52.482685513966494
0.04327500000000001       52.09324316266733
0.043325                  51.70387638023544
0.043375000000000004      51.31462580926819
0.043425000000000005      50.92553137382978
0.04347500000000001       50.536632280681424
0.04352500000000001       50.14796702085875
0.043575                  49.75957337158416
0.043625000000000004      49.37148839850334
0.043675000000000005      48.983748458234246
0.04372500000000001       48.59638920121704
0.043775                  48.20944557485443
0.043825                  47.82295182693041
0.043875                  47.43694150929778
0.043925                  47.05144748182193
0.043975                  46.66650191657197
0.044025                  46.28213630224697
0.044075                  45.898381448828495
0.044125                  45.51491900824716
0.044175                  45.130660235027435
0.044225                  44.745632153625465
0.044275                  44.359903959800064
0.044325                  43.973543795644915
0.044375                  43.58661873942825
0.044425                  43.199194796509865
0.044475                  42.81133689131228
0.044525                  42.42310886031845
0.044575000000000004      42.03457344607137
0.044625                  41.64579229214842
0.044675                  41.25682593908328
0.044725                  40.86773382120938
0.044775                  40.4785742643962
0.044825000000000004      40.089404484651816
0.044875                  39.70028058756373
0.044925                  39.31125756854981
